"filename", "language", "JavaScript", "JSON", "Markdown", "HTML", "CSS", "comment", "blank", "total"
"/Users/zolle/Developer/Pantry/client/README.md", "Markdown", 0, 0, 37, 0, 0, 0, 32, 69
"/Users/zolle/Developer/Pantry/client/package-lock.json", "JSON", 0, 13781, 0, 0, 0, 0, 1, 13782
"/Users/zolle/Developer/Pantry/client/package.json", "JSON", 0, 43, 0, 0, 0, 0, 1, 44
"/Users/zolle/Developer/Pantry/client/public/index.html", "HTML", 0, 0, 0, 39, 0, 0, 5, 44
"/Users/zolle/Developer/Pantry/client/public/manifest.json", "JSON", 0, 8, 0, 0, 0, 0, 1, 9
"/Users/zolle/Developer/Pantry/client/src/App.css", "CSS", 0, 0, 0, 0, 225, 3, 25, 253
"/Users/zolle/Developer/Pantry/client/src/App.js", "JavaScript", 39, 0, 0, 0, 0, 1, 6, 46
"/Users/zolle/Developer/Pantry/client/src/actions/auth.js", "JavaScript", 86, 0, 0, 0, 0, 4, 14, 104
"/Users/zolle/Developer/Pantry/client/src/actions/image.js", "JavaScript", 17, 0, 0, 0, 0, 0, 8, 25
"/Users/zolle/Developer/Pantry/client/src/actions/recipe.js", "JavaScript", 33, 0, 0, 0, 0, 0, 7, 40
"/Users/zolle/Developer/Pantry/client/src/actions/types.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 16
"/Users/zolle/Developer/Pantry/client/src/components/auth/Login.js", "JavaScript", 81, 0, 0, 0, 0, 0, 12, 93
"/Users/zolle/Developer/Pantry/client/src/components/auth/Register.js", "JavaScript", 106, 0, 0, 0, 0, 1, 8, 115
"/Users/zolle/Developer/Pantry/client/src/components/layout/Groceries.js", "JavaScript", 11, 0, 0, 0, 0, 0, 4, 15
"/Users/zolle/Developer/Pantry/client/src/components/layout/Navbar.js", "JavaScript", 111, 0, 0, 0, 0, 0, 7, 118
"/Users/zolle/Developer/Pantry/client/src/components/recipe/AddImage.js", "JavaScript", 39, 0, 0, 0, 0, 0, 9, 48
"/Users/zolle/Developer/Pantry/client/src/components/recipe/AddIngredient.js", "JavaScript", 38, 0, 0, 0, 0, 0, 3, 41
"/Users/zolle/Developer/Pantry/client/src/components/recipe/Ingredient.js", "JavaScript", 10, 0, 0, 0, 0, 0, 2, 12
"/Users/zolle/Developer/Pantry/client/src/components/recipe/RecipeForm.js", "JavaScript", 88, 0, 0, 0, 0, 0, 9, 97
"/Users/zolle/Developer/Pantry/client/src/components/recipes/Picture.js", "JavaScript", 7, 0, 0, 0, 0, 0, 4, 11
